Id,SalePrice
1461,108482.0547
1462,180923.75
1463,177630.7188
1464,207067.2188
1465,216636.5
1466,166847.8125
1467,172369.0781
1468,159872.6875
1469,216631.1406
1470,109734.0078
1471,198206.0938
1472,85616.95313
1473,81769
1474,160409.6406
1475,98832.99219
1476,340412.2188
1477,264216.7188
1478,318426.9063
1479,319325.75
1480,427089.0625
1481,319669.4375
1482,230031.5313
1483,202077.375
1484,186819.5781
1485,189629.1406
1486,211944.4219
1487,310933.75
1488,257118.4063
1489,208406.4375
1490,232654.125
1491,208169.7969
1492,108369.6641
1493,173033.625
1494,290787.75
1495,303822.8125
1496,221387.7813
1497,190773.2656
1498,170444.8906
1499,176542.25
1500,167624.0156
1501,181097.2969
1502,162279.1563
1503,268782.4688
1504,253361.5938
1505,247556.6875
1506,234012.7188
1507,262517.9688
1508,204456.625
1509,173618.9063
1510,147035.0781
1511,146573.7031
1512,193669.5156
1513,149203.1406
1514,168549.7813
1515,201143.3594
1516,147799.3438
1517,167781.9844
1518,163309.7188
1519,230319.2188
1520,132473.3281
1521,135510.9375
1522,173685.5469
1523,105545.875
1524,96239.15625
1525,112929.7266
1526,109851.9766
1527,79338.05469
1528,130450.5859
1529,139887.75
1530,175557.8281
1531,136674.4375
1532,109742.8672
1533,184803.5938
1534,109377.7969
1535,171106.625
1536,127519.0547
1537,67027.86719
1538,192632.1094
1539,211680.2813
1540,134956.875
1541,152535.0469
1542,138062.6406
1543,205599.1094
1544,91325.15625
1545,108527.5078
1546,113422.1484
1547,139699.8281
1548,129539.0078
1549,95563.91406
1550,132765.2344
1551,145589.4219
1552,147519.9219
1553,161147.9063
1554,124510.1172
1555,176681.3125
1556,157895.5781
1557,114454.6641
1558,98469.39844
1559,128345.0234
1560,132957.6719
1561,163088.4063
1562,125152.1641
1563,112424.8047
1564,157619.9063
1565,135948.6406
1566,213634.2813
1567,75878.38281
1568,225618.3125
1569,102741.9375
1570,139350.4375
1571,111746.7734
1572,134466.6563
1573,233830.2031
1574,144011.1406
1575,233717.375
1576,238684.6875
1577,218399.7969
1578,138524.2031
1579,144594.6719
1580,196870.9219
1581,146954.9219
1582,130615.3359
1583,307246.8125
1584,237599.0625
1585,145231.4219
1586,26154.33789
1587,81597.92969
1588,139328.4375
1589,79710.75
1590,143798.6875
1591,88116.875
1592,110494.2188
1593,117646.1016
1594,123518.3047
1595,124562.4922
1596,233204
1597,186771.6094
1598,194965.3906
1599,167281.125
1600,184482.4844
1601,33598.29688
1602,105702.2813
1603,75149.57031
1604,237127.0938
1605,251540.9375
1606,190456.8125
1607,214435.8594
1608,237346.9688
1609,203080.5156
1610,129811.6172
1611,140684.8125
1612,179405.2188
1613,155445.6875
1614,99218.02344
1615,73816.26563
1616,53298.10156
1617,66958.86719
1618,110450.1641
